 27  Ni   14.300398737824    8.937749211140    5.362649526684  10.0   8.0   off
 28  Ni   16.087948580052   10.725299053368    5.362649526684  10.0   8.0   off
 29  Ni    7.150199368912    0.000000000000    7.150199368912  10.0   8.0   off
 30  Ni    8.937749211140    1.787549842228    7.150199368912  10.0   8.0   off
 31  Ni   10.725299053368    3.575099684456    7.150199368912  10.0   8.0   off
 32  Ni   12.512848895596    5.362649526684    7.150199368912  10.0   8.0   off
 33  Ni   14.300398737824    7.150199368912    7.150199368912  10.0   8.0   off
 34  Ni   16.087948580052    8.937749211140    7.150199368912  10.0   8.0   off
 35  Ni   17.875498422280   10.725299053368    7.150199368912  10.0   8.0   off
 36  Ni    8.937749211140    0.000000000000    8.937749211140  10.0   8.0   off
 37  Ni   10.725299053368    1.787549842228    8.937749211140  10.0   8.0   off
 38  Ni   12.512848895596    3.575099684456    8.937749211140  10.0   8.0   off
 39  Ni   14.300398737824    5.362649526684    8.937749211140  10.0   8.0   off
 40  Ni   16.087948580052    7.150199368912    8.937749211140  10.0   8.0   off
 41  Ni   17.875498422280    8.937749211140    8.937749211140  10.0   8.0   off
 42  Ni   19.663048264508   10.725299053368    8.937749211140  10.0   8.0   off
 43  Ni   10.725299053368    0.000000000000   10.725299053368  10.0   8.0   off
 44  Ni   12.512848895596    1.787549842228   10.725299053368  10.0   8.0   off
 45  Ni   14.300398737824    3.575099684456   10.725299053368  10.0   8.0   off
 46  Ni   16.087948580052    5.362649526684   10.725299053368  10.0   8.0   off
 47  Ni   17.875498422280    7.150199368912   10.725299053368  10.0   8.0   off
 48  Ni   19.663048264508    8.937749211140   10.725299053368  10.0   8.0   off
 49  Ni   21.450598106736   10.725299053368   10.725299053368  10.0   8.0   off
 50  Ni    0.000000000000    1.787549842228    1.787549842228  10.0   8.0   off
 51  Ni    1.787549842228    3.575099684456    1.787549842228  10.0   8.0   off
 52  Ni    3.575099684456    5.362649526684    1.787549842228  10.0   8.0   off
 53  Ni    5.362649526684    7.150199368912    1.787549842228  10.0   8.0   off
 54  Ni    7.150199368912    8.937749211140    1.787549842228  10.0   8.0   off
 55  Ni    8.937749211140   10.725299053368    1.787549842228  10.0   8.0   off
 56  Ni   10.725299053368   12.512848895596    1.787549842228  10.0   8.0   off
 57  Ni    1.787549842228    1.787549842228    3.575099684456  10.0   8.0   off
 58  Ni    3.575099684456    3.575099684456    3.575099684456  10.0   8.0   off
 59  Ni    5.362649526684    5.362649526684    3.575099684456  10.0   8.0   off
 60  Ni    7.150199368912    7.150199368912    3.575099684456  10.0   8.0   off
 61  Ni    8.937749211140    8.937749211140    3.575099684456  10.0   8.0   off
 62  Ni   10.725299053368   10.725299053368    3.575099684456  10.0   8.0   off
 63  Ni   12.512848895596   12.512848895596    3.575099684456  10.0   8.0   off
 64  Ni    3.575099684456    1.787549842228    5.362649526684  10.0   8.0   off
 65  Ni    5.362649526684    3.575099684456    5.362649526684  10.0   8.0   off
 66  Ni    7.150199368912    5.362649526684    5.362649526684  10.0   8.0   off
 67  Ni    8.937749211140    7.150199368912    5.362649526684  10.0   8.0   off
 68  Ni   10.725299053368    8.937749211140    5.362649526684  10.0   8.0   off
 69  Ni   12.512848895596   10.725299053368    5.362649526684  10.0   8.0   off
 70  Ni   14.300398737824   12.512848895596    5.362649526684  10.0   8.0   off
 71  Ni    5.362649526684    1.787549842228    7.150199368912  10.0   8.0   off
 72  Ni    7.150199368912    3.575099684456    7.150199368912  10.0   8.0   off
 73  Ni    8.937749211140    5.362649526684    7.150199368912  10.0   8.0   off
 74  Ni   10.725299053368    7.150199368912    7.150199368912  10.0   8.0   off
 75  Ni   12.512848895596    8.937749211140    7.150199368912  10.0   8.0   off
 76  Ni   14.300398737824   10.725299053368    7.150199368912  10.0   8.0   off
 77  Ni   16.087948580052   12.512848895596    7.150199368912  10.0   8.0   off
 78  Ni    7.150199368912    1.787549842228    8.937749211140  10.0   8.0   off
 79  Ni    8.937749211140    3.575099684456    8.937749211140  10.0   8.0   off
 80  Ni   10.725299053368    5.362649526684    8.937749211140  10.0   8.0   off
 81  Ni   12.512848895596    7.150199368912    8.937749211140  10.0   8.0   off
 82  Ni   14.300398737824    8.937749211140    8.937749211140  10.0   8.0   off
 83  Ni   16.087948580052   10.725299053368    8.937749211140  10.0   8.0   off
 84  Ni   17.875498422280   12.512848895596    8.937749211140  10.0   8.0   off
 85  Ni    8.937749211140    1.787549842228   10.725299053368  10.0   8.0   off
 86  Ni   10.725299053368    3.575099684456   10.725299053368  10.0   8.0   off
 87  Ni   12.512848895596    5.362649526684   10.725299053368  10.0   8.0   off
 88  Ni   14.300398737824    7.150199368912   10.725299053368  10.0   8.0   off
 89  Ni   16.087948580052    8.937749211140   10.725299053368  10.0   8.0   off
 90  Ni   17.875498422280   10.725299053368   10.725299053368  10.0   8.0   off
 91  Ni   19.663048264508   12.512848895596   10.725299053368  10.0   8.0   off
 92  Ni   10.725299053368    1.787549842228   12.512848895596  10.0   8.0   off
 93  Ni   12.512848895596    3.575099684456   12.512848895596  10.0   8.0   off
 94  Ni   14.300398737824    5.362649526684   12.512848895596  10.0   8.0   off
 95  Ni   16.087948580052    7.150199368912   12.512848895596  10.0   8.0   off
 96  Ni   17.875498422280    8.937749211140   12.512848895596  10.0   8.0   off
 97  Ni   19.663048264508   10.725299053368   12.512848895596  10.0   8.0   off
 98  Ni   21.450598106736   12.512848895596   12.512848895596  10.0   8.0   off
 99  Ni    0.000000000000    3.575099684456    3.575099684456  10.0   8.0   off
100  Ni    1.787549842228    5.362649526684    3.575099684456  10.0   8.0   off
101  Ni    3.575099684456    7.150199368912    3.575099684456  10.0   8.0   off
102  Ni    5.362649526684    8.937749211140    3.575099684456  10.0   8.0   off
103  Ni    7.150199368912   10.725299053368    3.575099684456  10.0   8.0   off
104  Ni    8.937749211140   12.512848895596    3.575099684456  10.0   8.0   off
105  Ni   10.725299053368   14.300398737824    3.575099684456  10.0   8.0   off
106  Ni    1.787549842228    3.575099684456    5.362649526684  10.0   8.0   off
107  Ni    3.575099684456    5.362649526684    5.362649526684  10.0   8.0   off
108  Ni    5.362649526684    7.150199368912    5.362649526684  10.0   8.0   off
109  Ni    7.150199368912    8.937749211140    5.362649526684  10.0   8.0   off
110  Ni    8.937749211140   10.725299053368    5.362649526684  10.0   8.0   off
111  Ni   10.725299053368   12.512848895596    5.362649526684  10.0   8.0   off
112  Ni   12.512848895596   14.300398737824    5.362649526684  10.0   8.0   off
113  Ni    3.575099684456    3.575099684456    7.150199368912  10.0   8.0   off
114  Ni    5.362649526684    5.362649526684    7.150199368912  10.0   8.0   off
115  Ni    7.150199368912    7.150199368912    7.150199368912  10.0   8.0   off
116  Ni    8.937749211140    8.937749211140    7.150199368912  10.0   8.0   off
117  Ni   10.725299053368   10.725299053368    7.150199368912  10.0   8.0   off
118  Ni   12.512848895596   12.512848895596    7.150199368912  10.0   8.0   off
119  Ni   14.300398737824   14.300398737824    7.150199368912  10.0   8.0   off
120  Ni    5.362649526684    3.575099684456    8.937749211140  10.0   8.0   off
121  Ni    7.150199368912    5.362649526684    8.937749211140  10.0   8.0   off
122  Ni    8.937749211140    7.150199368912    8.937749211140  10.0   8.0   off
123  Ni   10.725299053368    8.937749211140    8.937749211140  10.0   8.0   off
124  Ni   12.512848895596   10.725299053368    8.937749211140  10.0   8.0   off
125  Ni   14.300398737824   12.512848895596    8.937749211140  10.0   8.0   off
126  Ni   16.087948580052   14.300398737824    8.937749211140  10.0   8.0   off
127  Ni    7.150199368912    3.575099684456   10.725299053368  10.0   8.0   off
128  Ni    8.937749211140    5.362649526684   10.725299053368  10.0   8.0   off
129  Ni   10.725299053368    7.150199368912   10.725299053368  10.0   8.0   off
130  Ni   12.512848895596    8.937749211140   10.725299053368  10.0   8.0   off
131  Ni   14.300398737824   10.725299053368   10.725299053368  10.0   8.0   off
132  Ni   16.087948580052   12.512848895596   10.725299053368  10.0   8.0   off
133  Ni   17.875498422280   14.300398737824   10.725299053368  10.0   8.0   off
134  Ni    8.937749211140    3.575099684456   12.512848895596  10.0   8.0   off
135  Ni   10.725299053368    5.362649526684   12.512848895596  10.0   8.0   off
136  Ni   12.512848895596    7.150199368912   12.512848895596  10.0   8.0   off
137  Ni   14.300398737824    8.937749211140   12.512848895596  10.0   8.0   off
138  Ni   16.087948580052   10.725299053368   12.512848895596  10.0   8.0   off
139  Ni   17.875498422280   12.512848895596   12.512848895596  10.0   8.0   off
140  Ni   19.663048264508   14.300398737824   12.512848895596  10.0   8.0   off
141  Ni   10.725299053368    3.575099684456   14.300398737824  10.0   8.0   off
142  Ni   12.512848895596    5.362649526684   14.300398737824  10.0   8.0   off
143  Ni   14.300398737824    7.150199368912   14.300398737824  10.0   8.0   off
144  Ni   16.087948580052    8.937749211140   14.300398737824  10.0   8.0   off
145  Ni   17.875498422280   10.725299053368   14.300398737824  10.0   8.0   off
146  Ni   19.663048264508   12.512848895596   14.300398737824  10.0   8.0   off
147  Ni   21.450598106736   14.300398737824   14.300398737824  10.0   8.0   off
148  Ni    0.000000000000    5.362649526684    5.362649526684  10.0   8.0   off
149  Ni    1.787549842228    7.150199368912    5.362649526684  10.0   8.0   off
150  Ni    3.575099684456    8.937749211140    5.362649526684  10.0   8.0   off
151  Ni    5.362649526684   10.725299053368    5.362649526684  10.0   8.0   off
152  Ni    7.150199368912   12.512848895596    5.362649526684  10.0   8.0   off
153  Ni    8.937749211140   14.300398737824    5.362649526684  10.0   8.0   off
154  Ni   10.725299053368   16.087948580052    5.362649526684  10.0   8.0   off
155  Ni    1.787549842228    5.362649526684    7.150199368912  10.0   8.0   off
156  Ni    3.575099684456    7.150199368912    7.150199368912  10.0   8.0   off
157  Ni    5.362649526684    8.937749211140    7.150199368912  10.0   8.0   off
158  Ni    7.150199368912   10.725299053368    7.150199368912  10.0   8.0   off
159  Ni    8.937749211140   12.512848895596    7.150199368912  10.0   8.0   off
160  Ni   10.725299053368   14.300398737824    7.150199368912  10.0   8.0   off
161  Ni   12.512848895596   16.087948580052    7.150199368912  10.0   8.0   off
162  Ni    3.575099684456    5.362649526684    8.937749211140  10.0   8.0   off
163  Ni    5.362649526684    7.150199368912    8.937749211140  10.0   8.0   off
164  Ni    7.150199368912    8.937749211140    8.937749211140  10.0   8.0   off
165  Ni    8.937749211140   10.725299053368    8.937749211140  10.0   8.0   off
166  Ni   10.725299053368   12.512848895596    8.937749211140  10.0   8.0   off
167  Ni   12.512848895596   14.300398737824    8.937749211140  10.0   8.0   off
168  Ni   14.300398737824   16.087948580052    8.937749211140  10.0   8.0   off
169  Ni    5.362649526684    5.362649526684   10.725299053368  10.0   8.0   off
170  Ni    7.150199368912    7.150199368912   10.725299053368  10.0   8.0   off
171  Ni    8.937749211140    8.937749211140   10.725299053368  10.0   8.0   off
172  Ni   10.735299053368   10.725299053368   10.725299053368  10.0   8.0   off
173  Ni   12.512848895596   12.512848895596   10.725299053368  10.0   8.0   off
174  Ni   14.300398737824   14.300398737824   10.725299053368  10.0   8.0   off
175  Ni   16.087948580052   16.087948580052   10.725299053368  10.0   8.0   off
176  Ni    7.150199368912    5.362649526684   12.512848895596  10.0   8.0   off
177  Ni    8.937749211140    7.150199368912   12.512848895596  10.0   8.0   off
178  Ni   10.725299053368    8.937749211140   12.512848895596  10.0   8.0   off
179  Ni   12.512848895596   10.725299053368   12.512848895596  10.0   8.0   off
180  Ni   14.300398737824   12.512848895596   12.512848895596  10.0   8.0   off
181  Ni   16.087948580052   14.300398737824   12.512848895596  10.0   8.0   off
182  Ni   17.875498422280   16.087948580052   12.512848895596  10.0   8.0   off
183  Ni    8.937749211140    5.362649526684   14.300398737824  10.0   8.0   off
184  Ni   10.725299053368    7.150199368912   14.300398737824  10.0   8.0   off
185  Ni   12.512848895596    8.937749211140   14.300398737824  10.0   8.0   off
186  Ni   14.300398737824   10.725299053368   14.300398737824  10.0   8.0   off
187  Ni   16.087948580052   12.512848895596   14.300398737824  10.0   8.0   off
188  Ni   17.875498422280   14.300398737824   14.300398737824  10.0   8.0   off
189  Ni   19.663048264508   16.087948580052   14.300398737824  10.0   8.0   off
190  Ni   10.725299053368    5.362649526684   16.087948580052  10.0   8.0   off
191  Ni   12.512848895596    7.150199368912   16.087948580052  10.0   8.0   off
192  Ni   14.300398737824    8.937749211140   16.087948580052  10.0   8.0   off
193  Ni   16.087948580052   10.725299053368   16.087948580052  10.0   8.0   off
194  Ni   17.875498422280   12.512848895596   16.087948580052  10.0   8.0   off
195  Ni   19.663048264508   14.300398737824   16.087948580052  10.0   8.0   off
196  Ni   21.450598106736   16.087948580052   16.087948580052  10.0   8.0   off
197  Ni    0.000000000000    7.150199368912    7.150199368912  10.0   8.0   off
198  Ni    1.787549842228    8.937749211140    7.150199368912  10.0   8.0   off
199  Ni    3.575099684456   10.725299053368    7.150199368912  10.0   8.0   off
200  Ni    5.362649526684   12.512848895596    7.150199368912  10.0   8.0   off
201  Ni    7.150199368912   14.300398737824    7.150199368912  10.0   8.0   off
202  Ni    8.937749211140   16.087948580052    7.150199368912  10.0   8.0   off
203  Ni   10.725299053368   17.875498422280    7.150199368912  10.0   8.0   off
204  Ni    1.787549842228    7.150199368912    8.937749211140  10.0   8.0   off
205  Ni    3.575099684456    8.937749211140    8.937749211140  10.0   8.0   off
206  Ni    5.362649526684   10.725299053368    8.937749211140  10.0   8.0   off
207  Ni    7.150199368912   12.512848895596    8.937749211140  10.0   8.0   off
208  Ni    8.937749211140   14.300398737824    8.937749211140  10.0   8.0   off
209  Ni   10.725299053368   16.087948580052    8.937749211140  10.0   8.0   off
210  Ni   12.512848895596   17.875498422280    8.937749211140  10.0   8.0   off
211  Ni    3.575099684456    7.150199368912   10.725299053368  10.0   8.0   off
212  Ni    5.362649526684    8.937749211140   10.725299053368  10.0   8.0   off
213  Ni    7.150199368912   10.725299053368   10.725299053368  10.0   8.0   off
214  Ni    8.937749211140   12.512848895596   10.725299053368  10.0   8.0   off
215  Ni   10.725299053368   14.300398737824   10.725299053368  10.0   8.0   off
216  Ni   12.512848895596   16.087948580052   10.725299053368  10.0   8.0   off
217  Ni   14.300398737824   17.875498422280   10.725299053368  10.0   8.0   off
218  Ni    5.362649526684    7.150199368912   12.512848895596  10.0   8.0   off
219  Ni    7.150199368912    8.937749211140   12.512848895596  10.0   8.0   off
220  Ni    8.937749211140   10.725299053368   12.512848895596  10.0   8.0   off
221  Ni   10.725299053368   12.512848895596   12.512848895596  10.0   8.0   off
222  Ni   12.512848895596   14.300398737824   12.512848895596  10.0   8.0   off
223  Ni   14.300398737824   16.087948580052   12.512848895596  10.0   8.0   off
224  Ni   16.087948580052   17.875498422280   12.512848895596  10.0   8.0   off
225  Ni    7.150199368912    7.150199368912   14.300398737824  10.0   8.0   off
226  Ni    8.937749211140    8.937749211140   14.300398737824  10.0   8.0   off
227  Ni   10.725299053368   10.725299053368   14.300398737824  10.0   8.0   off
228  Ni   12.512848895596   12.512848895596   14.300398737824  10.0   8.0   off
229  Ni   14.300398737824   14.300398737824   14.300398737824  10.0   8.0   off
230  Ni   16.087948580052   16.087948580052   14.300398737824  10.0   8.0   off
231  Ni   17.875498422280   17.875498422280   14.300398737824  10.0   8.0   off
232  Ni    8.937749211140    7.150199368912   16.087948580052  10.0   8.0   off
233  Ni   10.725299053368    8.937749211140   16.087948580052  10.0   8.0   off
234  Ni   12.512848895596   10.725299053368   16.087948580052  10.0   8.0   off
235  Ni   14.300398737824   12.512848895596   16.087948580052  10.0   8.0   off
236  Ni   16.087948580052   14.300398737824   16.087948580052  10.0   8.0   off
237  Ni   17.875498422280   16.087948580052   16.087948580052  10.0   8.0   off
238  Ni   19.663048264508   17.875498422280   16.087948580052  10.0   8.0   off
239  Ni   10.725299053368    7.150199368912   17.875498422280  10.0   8.0   off
240  Ni   12.512848895596    8.937749211140   17.875498422280  10.0   8.0   off
241  Ni   14.300398737824   10.725299053368   17.875498422280  10.0   8.0   off
242  Ni   16.087948580052   12.512848895596   17.875498422280  10.0   8.0   off
243  Ni   17.875498422280   14.300398737824   17.875498422280  10.0   8.0   off
244  Ni   19.663048264508   16.087948580052   17.875498422280  10.0   8.0   off
245  Ni   21.450598106736   17.875498422280   17.875498422280  10.0   8.0   off
246  Ni    0.000000000000    8.937749211140    8.937749211140  10.0   8.0   off
247  Ni    1.787549842228   10.725299053368    8.937749211140  10.0   8.0   off
248  Ni    3.575099684456   12.512848895596    8.937749211140  10.0   8.0   off
249  Ni    5.362649526684   14.300398737824    8.937749211140  10.0   8.0   off
250  Ni    7.150199368912   16.087948580052    8.937749211140  10.0   8.0   off
251  Ni    8.937749211140   17.875498422280    8.937749211140  10.0   8.0   off
252  Ni   10.725299053368   19.663048264508    8.937749211140  10.0   8.0   off
253  Ni    1.787549842228    8.937749211140   10.725299053368  10.0   8.0   off
254  Ni    3.575099684456   10.725299053368   10.725299053368  10.0   8.0   off
255  Ni    5.362649526684   12.512848895596   10.725299053368  10.0   8.0   off
256  Ni    7.150199368912   14.300398737824   10.725299053368  10.0   8.0   off
257  Ni    8.937749211140   16.087948580052   10.725299053368  10.0   8.0   off
258  Ni   10.725299053368   17.875498422280   10.725299053368  10.0   8.0   off
259  Ni   12.512848895596   19.663048264508   10.725299053368  10.0   8.0   off
260  Ni    3.575099684456    8.937749211140   12.512848895596  10.0   8.0   off
261  Ni    5.362649526684   10.725299053368   12.512848895596  10.0   8.0   off
262  Ni    7.150199368912   12.512848895596   12.512848895596  10.0   8.0   off
263  Ni    8.937749211140   14.300398737824   12.512848895596  10.0   8.0   off
264  Ni   10.725299053368   16.087948580052   12.512848895596  10.0   8.0   off
265  Ni   12.512848895596   17.875498422280   12.512848895596  10.0   8.0   off
266  Ni   14.300398737824   19.663048264508   12.512848895596  10.0   8.0   off
267  Ni    5.362649526684    8.937749211140   14.300398737824  10.0   8.0   off
268  Ni    7.150199368912   10.725299053368   14.300398737824  10.0   8.0   off
269  Ni    8.937749211140   12.512848895596   14.300398737824  10.0   8.0   off
270  Ni   10.725299053368   14.300398737824   14.300398737824  10.0   8.0   off
271  Ni   12.512848895596   16.087948580052   14.300398737824  10.0   8.0   off
272  Ni   14.300398737824   17.875498422280   14.300398737824  10.0   8.0   off
273  Ni   16.087948580052   19.663048264508   14.300398737824  10.0   8.0   off
274  Ni    7.150199368912    8.937749211140   16.087948580052  10.0   8.0   off
275  Ni    8.937749211140   10.725299053368   16.087948580052  10.0   8.0   off
276  Ni   10.725299053368   12.512848895596   16.087948580052  10.0   8.0   off
277  Ni   12.512848895596   14.300398737824   16.087948580052  10.0   8.0   off
278  Ni   14.300398737824   16.087948580052   16.087948580052  10.0   8.0   off
279  Ni   16.087948580052   17.875498422280   16.087948580052  10.0   8.0   off
280  Ni   17.875498422280   19.663048264508   16.087948580052  10.0   8.0   off
281  Ni    8.937749211140    8.937749211140   17.875498422280  10.0   8.0   off
282  Ni   10.725299053368   10.725299053368   17.875498422280  10.0   8.0   off
283  Ni   12.512848895596   12.512848895596   17.875498422280  10.0   8.0   off
284  Ni   14.300398737824   14.300398737824   17.875498422280  10.0   8.0   off
285  Ni   16.087948580052   16.087948580052   17.875498422280  10.0   8.0   off
286  Ni   17.875498422280   17.875498422280   17.875498422280  10.0   8.0   off
287  Ni   19.663048264508   19.663048264508   17.875498422280  10.0   8.0   off
288  Ni   10.725299053368    8.937749211140   19.663048264508  10.0   8.0   off
289  Ni   12.512848895596   10.725299053368   19.663048264508  10.0   8.0   off
290  Ni   14.300398737824   12.512848895596   19.663048264508  10.0   8.0   off
291  Ni   16.087948580052   14.300398737824   19.663048264508  10.0   8.0   off
292  Ni   17.875498422280   16.087948580052   19.663048264508  10.0   8.0   off
293  Ni   19.663048264508   17.875498422280   19.663048264508  10.0   8.0   off
294  Ni   21.450598106736   19.663048264508   19.663048264508  10.0   8.0   off
295  Ni    0.000000000000   10.725299053368   10.725299053368  10.0   8.0   off
296  Ni    1.787549842228   12.512848895596   10.725299053368  10.0   8.0   off
297  Ni    3.575099684456   14.300398737824   10.725299053368  10.0   8.0   off
298  Ni    5.362649526684   16.087948580052   10.725299053368  10.0   8.0   off
299  Ni    7.150199368912   17.875498422280   10.725299053368  10.0   8.0   off
300  Ni    8.937749211140   19.663048264508   10.725299053368  10.0   8.0   off
301  Ni   10.725299053368   21.450598106736   10.725299053368  10.0   8.0   off
302  Ni    1.787549842228   10.725299053368   12.512848895596  10.0   8.0   off
303  Ni    3.575099684456   12.512848895596   12.512848895596  10.0   8.0   off
304  Ni    5.362649526684   14.300398737824   12.512848895596  10.0   8.0   off
305  Ni    7.150199368912   16.087948580052   12.512848895596  10.0   8.0   off
306  Ni    8.937749211140   17.875498422280   12.512848895596  10.0   8.0   off
307  Ni   10.725299053368   19.663048264508   12.512848895596  10.0   8.0   off
308  Ni   12.512848895596   21.450598106736   12.512848895596  10.0   8.0   off
309  Ni    3.575099684456   10.725299053368   14.300398737824  10.0   8.0   off
310  Ni    5.362649526684   12.512848895596   14.300398737824  10.0   8.0   off
311  Ni    7.150199368912   14.300398737824   14.300398737824  10.0   8.0   off
312  Ni    8.937749211140   16.087948580052   14.300398737824  10.0   8.0   off
313  Ni   10.725299053368   17.875498422280   14.300398737824  10.0   8.0   off
314  Ni   12.512848895596   19.663048264508   14.300398737824  10.0   8.0   off
315  Ni   14.300398737824   21.450598106736   14.300398737824  10.0   8.0   off
316  Ni    5.362649526684   10.725299053368   16.087948580052  10.0   8.0   off
317  Ni    7.150199368912   12.512848895596   16.087948580052  10.0   8.0   off
318  Ni    8.937749211140   14.300398737824   16.087948580052  10.0   8.0   off
319  Ni   10.725299053368   16.087948580052   16.087948580052  10.0   8.0   off
320  Ni   12.512848895596   17.875498422280   16.087948580052  10.0   8.0   off
321  Ni   14.300398737824   19.663048264508   16.087948580052  10.0   8.0   off
322  Ni   16.087948580052   21.450598106736   16.087948580052  10.0   8.0   off
323  Ni    7.150199368912   10.725299053368   17.875498422280  10.0   8.0   off
324  Ni    8.937749211140   12.512848895596   17.875498422280  10.0   8.0   off
325  Ni   10.725299053368   14.300398737824   17.875498422280  10.0   8.0   off
326  Ni   12.512848895596   16.087948580052   17.875498422280  10.0   8.0   off
327  Ni   14.300398737824   17.875498422280   17.875498422280  10.0   8.0   off
328  Ni   16.087948580052   19.663048264508   17.875498422280  10.0   8.0   off
329  Ni   17.875498422280   21.450598106736   17.875498422280  10.0   8.0   off
330  Ni    8.937749211140   10.725299053368   19.663048264508  10.0   8.0   off
331  Ni   10.725299053368   12.512848895596   19.663048264508  10.0   8.0   off
332  Ni   12.512848895596   14.300398737824   19.663048264508  10.0   8.0   off
333  Ni   14.300398737824   16.087948580052   19.663048264508  10.0   8.0   off
334  Ni   16.087948580052   17.875498422280   19.663048264508  10.0   8.0   off
335  Ni   17.875498422280   19.663048264508   19.663048264508  10.0   8.0   off
336  Ni   19.663048264508   21.450598106736   19.663048264508  10.0   8.0   off
337  Ni   10.725299053368   10.725299053368   21.450598106736  10.0   8.0   off
338  Ni   12.512848895596   12.512848895596   21.450598106736  10.0   8.0   off
339  Ni   14.300398737824   14.300398737824   21.450598106736  10.0   8.0   off
340  Ni   16.087948580052   16.087948580052   21.450598106736  10.0   8.0   off
341  Ni   17.875498422280   17.875498422280   21.450598106736  10.0   8.0   off
342  Ni   19.663048264508   19.663048264508   21.450598106736  10.0   8.0   off
343  Ni   21.450598106736   21.450598106736   21.450598106736  10.0   8.0   off
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU
<Atoms.UnitVectors
    0.000000000000   12.512848895596   12.512848895596
   12.512848895596    0.000000000000   12.512848895596
   12.512848895596   12.512848895596    0.000000000000
Atoms.UnitVectors>
#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        on        # On|Off|NC
scf.SpinOrbit.Coupling     off          # On|Off, default=off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           600.0       # default=150 (Ry)
scf.maxIter                1000        # default=40
scf.EigenvalueSolver       BAND        # DC|Cluster|Band
scf.Kgrid                  3 3 3       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diish    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.01        # default=0.30
scf.Min.Mixing.Weight      0.001       # default=0.001
scf.Max.Mixing.Weight      0.30       # default=0.40
scf.Mixing.History          30         # default=5
scf.Mixing.StartPulay       15         # default=6
scf.criterion             1.0e-6      # default=1.0e-6 (Hartree)
scf.partialCoreCorrection   ON

## 1DFFT ##
1DFFT.NumGridK                    900
1DFFT.NumGridR                    900
1DFFT.EnergyCutoff                3600.0

## Others ##
scf.ProExpn.VNA                   Off

# DFT+U
#scf.Hubbard.U             on
#scf.DFTU.Type             1             # 1:Simplified(Dudarev)|2:General, default=1
#scf.Hubbard.Occupation      dual        # onsite|full|dual
#<Hubbard.U.values                       # eV
#  He  1s 0.0 2s 0.0 1p 0.0
#  Li  1s 0.0 2s 0.0 1p 0.0
#  Ti  1s 0.0 2s 0.0 3s 0.0 1p 0.0 2p 0.0 1d 4.1
#  O   1s 0.0 2s 0.0 1p 0.0 2p 0.0 1d 0.0
#  H   1s 0.0 2s 0.0 1p 0.0
